# view res/layout/activity_main.xml #generated:22
-keep class android.support.v4.view.PagerTitleStrip { <init>(...); }

# view res/layout/activity_main.xml #generated:18
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:130
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:48
-keep class android.support.v7.internal.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.internal.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.internal.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_action_mode_close_item_material.xml #generated:17
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:27
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:37
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:48
# view res/layout/abc_search_view.xml #generated:116
# view res/layout/abc_search_view.xml #generated:128
# view res/layout/abc_search_view.xml #generated:38
# view res/layout/abc_search_view.xml #generated:60
# view res/layout/abc_search_view.xml #generated:97
-keep class android.support.v7.internal.widget.TintImageView { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.internal.widget.ViewStubCompat { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/main_currency.xml #generated:2
-keep class com.mobeta.android.dslv.DragSortListView { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class ru.openitr.cbrfinfo.BasePreferencesActivity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class ru.openitr.cbrfinfo.CBInfoProvider { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class ru.openitr.cbrfinfo.CurInfoRefreshReciever { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class ru.openitr.cbrfinfo.CurInfoRefreshService { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class ru.openitr.cbrfinfo.InfoWidget { <init>(...); }

# view AndroidManifest.xml #generated:22
-keep class ru.openitr.cbrfinfo.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class ru.openitr.cbrfinfo.MetInfoRefreshReciever { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class ru.openitr.cbrfinfo.MetInfoRefreshService { <init>(...); }

# view res/xml/base_preferences.xml #generated:31
# view res/xml/base_preferences.xml #generated:63
-keep class ru.openitr.cbrfinfo.TimePreference { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class ru.openitr.cbrfinfo.WidgetConfActivity { <init>(...); }

# onClick res/layout/cur_widget_conf.xml #generated:37
-keepclassmembers class * { *** onClickSaveButton(...); }

# onClick res/layout/cur_widget_conf.xml #generated:29
-keepclassmembers class * { *** showChoiceDialog(...); }

